extraction_date,name,data_source_id,event_type,road_names,direction,description,organization_name,update_date,contact_name,contact_email
2026-03-15,North Entrance Road and Rim Drive are CLOSED for the Season,02e0312b-cbd4-40bb-2c4e-08d4c7ad36e2,incident,"['North Entrance Road', 'West Rim Drive', 'East Rim Drive']",eastbound,Seasonal closure of North Entrance Road and Rim Drive due to snow from October through June. ,Crater Lake National Park,2024-02-01T01:07:37.430224Z,Crater Lake National Park,[email]
2026-03-15,North Entrance Road and Rim Drive are CLOSED for the Season,02e0312b-cbd4-40bb-2c4e-08d4c7ad36e2,incident,"['North Entrance Road', 'West Rim Drive', 'East Rim Drive']",northbound,Seasonal closure of North Entrance Road and Rim Drive due to snow from October through June. ,Crater Lake National Park,2024-02-01T01:07:37.430224Z,Crater Lake National Park,[email]
2026-03-15,North Entrance Road and Rim Drive are CLOSED for the Season,02e0312b-cbd4-40bb-2c4e-08d4c7ad36e2,incident,"['North Entrance Road', 'West Rim Drive', 'East Rim Drive']",northbound,Seasonal closure of North Entrance Road and Rim Drive due to snow from October through June. ,Crater Lake National Park,2024-02-01T01:07:37.430224Z,Crater Lake National Park,[email]
2026-03-15,North Entrance Road and Rim Drive are CLOSED for the Season,02e0312b-cbd4-40bb-2c4e-08d4c7ad36e2,incident,"['North Entrance Road', 'West Rim Drive', 'East Rim Drive']",southbound,Seasonal closure of North Entrance Road and Rim Drive due to snow from October through June. ,Crater Lake National Park,2024-02-01T01:07:37.430224Z,Crater Lake National Park,[email]
2026-03-15,North Entrance Road and Rim Drive are CLOSED for the Season,02e0312b-cbd4-40bb-2c4e-08d4c7ad36e2,incident,"['North Entrance Road', 'West Rim Drive', 'East Rim Drive']",northbound,Seasonal closure of North Entrance Road and Rim Drive due to snow from October through June. ,Crater Lake National Park,2024-02-01T01:07:37.430224Z,Crater Lake National Park,[email]
2026-03-15,North Entrance Road and Rim Drive are CLOSED for the Season,02e0312b-cbd4-40bb-2c4e-08d4c7ad36e2,incident,"['North Entrance Road', 'West Rim Drive', 'East Rim Drive']",southbound,Seasonal closure of North Entrance Road and Rim Drive due to snow from October through June. ,Crater Lake National Park,2024-02-01T01:07:37.430224Z,Crater Lake National Park,[email]
2026-03-15,North Entrance Road and Rim Drive are CLOSED for the Season,02e0312b-cbd4-40bb-2c4e-08d4c7ad36e2,incident,"['North Entrance Road', 'West Rim Drive', 'East Rim Drive']",southbound,Seasonal closure of North Entrance Road and Rim Drive due to snow from October through June. ,Crater Lake National Park,2024-02-01T01:07:37.430224Z,Crater Lake National Park,[email]
2026-03-15,North Entrance Road and Rim Drive are CLOSED for the Season,02e0312b-cbd4-40bb-2c4e-08d4c7ad36e2,incident,"['North Entrance Road', 'West Rim Drive', 'East Rim Drive']",westbound,Seasonal closure of North Entrance Road and Rim Drive due to snow from October through June. ,Crater Lake National Park,2024-02-01T01:07:37.430224Z,Crater Lake National Park,[email]
2026-03-15,Ride the Rim ,02e0312b-cbd4-40bb-2c4e-08d4c7ad36e2,incident,['East Rim Drive'],eastbound,East Rim Drive is closed to motorized vehicles from 7:00 PM Friday (9/6) through 4:00 PM Saturday (9/7) for annual Ride the Rim Event.,Crater Lake National Park,2024-02-01T01:07:37.430224Z,Crater Lake National Park,[email]
2026-03-15,Ride the Rim ,02e0312b-cbd4-40bb-2c4e-08d4c7ad36e2,incident,['East Rim Drive'],westbound,East Rim Drive is closed to motorized vehicles from 7:00 PM Friday (9/6) through 4:00 PM Saturday (9/7) for annual Ride the Rim Event.,Crater Lake National Park,2024-02-01T01:07:37.430224Z,Crater Lake National Park,[email]
2026-03-15,Seasonal Road Closures ,14f622d5-159a-4bf7-8c2d-d9f8fea7206e,incident,"['Loop Road', 'North Entrance']",southbound,"The Loop Road and North Entrance are closed for winter to all vehicle traffic. Both roads are accessible by non-motorized vehicles, foot, ski, or snowshoe. ",Katahdin Woods and Waters National Monument,2024-09-11T12:22:53.633317Z,Katahdin Woods and Waters National Monument,[email]
2026-03-15,Seasonal Road Closures ,14f622d5-159a-4bf7-8c2d-d9f8fea7206e,incident,"['Loop Road', 'North Entrance']",eastbound,"The Loop Road and North Entrance are closed for winter to all vehicle traffic. Both roads are accessible by non-motorized vehicles, foot, ski, or snowshoe. ",Katahdin Woods and Waters National Monument,2024-09-11T12:22:53.633317Z,Katahdin Woods and Waters National Monument,[email]
2026-03-15,Seasonal Road Closures ,14f622d5-159a-4bf7-8c2d-d9f8fea7206e,incident,"['Loop Road', 'North Entrance']",northbound,"The Loop Road and North Entrance are closed for winter to all vehicle traffic. Both roads are accessible by non-motorized vehicles, foot, ski, or snowshoe. ",Katahdin Woods and Waters National Monument,2024-09-11T12:22:53.633317Z,Katahdin Woods and Waters National Monument,[email]
2026-03-15,Seasonal Road Closures ,14f622d5-159a-4bf7-8c2d-d9f8fea7206e,incident,"['Loop Road', 'North Entrance']",westbound,"The Loop Road and North Entrance are closed for winter to all vehicle traffic. Both roads are accessible by non-motorized vehicles, foot, ski, or snowshoe. ",Katahdin Woods and Waters National Monument,2024-09-11T12:22:53.633317Z,Katahdin Woods and Waters National Monument,[email]
2026-03-15,Inclement Weather Closure,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,incident,['Blue Ridge Parkway'],eastbound,Closure due to hazardous road conditions due to weather conditions.,Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Inclement Weather Closure,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,incident,['Blue Ridge Parkway'],eastbound,Closure due to hazardous road conditions due to weather conditions.,Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Inclement Weather Closure,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,incident,['Blue Ridge Parkway'],westbound,Closure due to hazardous road conditions due to weather conditions.,Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Inclement Weather Closure,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,incident,['Blue Ridge Parkway'],westbound,Closure due to hazardous road conditions due to weather conditions.,Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Inclement Weather Closure,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,incident,['Blue Ridge Parkway'],eastbound,Closure due to hazardous road conditions due to weather conditions.,Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Inclement Weather Closure,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,incident,['Blue Ridge Parkway'],westbound,Closure due to hazardous road conditions due to weather conditions.,Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],westbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],westbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],westbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],northbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],southbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],eastbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],northbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],eastbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],eastbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],southbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],southbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],eastbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],westbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Ongoing Road Projects and Helene Recovery,16b85a09-3e09-4a62-2c08-08d4c7ad36e2,work-zone,['Blue Ridge Parkway'],northbound,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects. ",Blue Ridge Parkway,2024-05-21T17:35:21.355588Z,Blue Ridge Parkway,[email]
2026-03-15,Tioga and Glacier Point Roads winter closure,16e33ae7-e71f-45ce-2e37-08d4c7ad36e2,incident,"['Tioga Road', 'Glacier Point Road']",eastbound,"Tioga Road (continuation of Highway 120 through the park), Glacier Point Road, and Mariposa Grove Road are closed due to snow. Snow is possible on other roads; be prepared for tire chain requirements and other road closures.",Yosemite National Park,2023-07-09T18:07:22.389219Z,Yosemite National Park,[email]
2026-03-15,Tioga and Glacier Point Roads winter closure,16e33ae7-e71f-45ce-2e37-08d4c7ad36e2,incident,"['Tioga Road', 'Glacier Point Road']",westbound,"Tioga Road (continuation of Highway 120 through the park), Glacier Point Road, and Mariposa Grove Road are closed due to snow. Snow is possible on other roads; be prepared for tire chain requirements and other road closures.",Yosemite National Park,2023-07-09T18:07:22.389219Z,Yosemite National Park,[email]
2026-03-15,Tioga and Glacier Point Roads winter closure,16e33ae7-e71f-45ce-2e37-08d4c7ad36e2,incident,"['Tioga Road', 'Glacier Point Road']",westbound,"Tioga Road (continuation of Highway 120 through the park), Glacier Point Road, and Mariposa Grove Road are closed due to snow. Snow is possible on other roads; be prepared for tire chain requirements and other road closures.",Yosemite National Park,2023-07-09T18:07:22.389219Z,Yosemite National Park,[email]
2026-03-15,Tioga and Glacier Point Roads winter closure,16e33ae7-e71f-45ce-2e37-08d4c7ad36e2,incident,"['Tioga Road', 'Glacier Point Road']",eastbound,"Tioga Road (continuation of Highway 120 through the park), Glacier Point Road, and Mariposa Grove Road are closed due to snow. Snow is possible on other roads; be prepared for tire chain requirements and other road closures.",Yosemite National Park,2023-07-09T18:07:22.389219Z,Yosemite National Park,[email]
2026-03-15,Tioga and Glacier Point Roads winter closure,16e33ae7-e71f-45ce-2e37-08d4c7ad36e2,incident,"['Tioga Road', 'Glacier Point Road']",eastbound,"Tioga Road (continuation of Highway 120 through the park), Glacier Point Road, and Mariposa Grove Road are closed due to snow. Snow is possible on other roads; be prepared for tire chain requirements and other road closures.",Yosemite National Park,2023-07-09T18:07:22.389219Z,Yosemite National Park,[email]
2026-03-15,Tioga and Glacier Point Roads winter closure,16e33ae7-e71f-45ce-2e37-08d4c7ad36e2,incident,"['Tioga Road', 'Glacier Point Road']",westbound,"Tioga Road (continuation of Highway 120 through the park), Glacier Point Road, and Mariposa Grove Road are closed due to snow. Snow is possible on other roads; be prepared for tire chain requirements and other road closures.",Yosemite National Park,2023-07-09T18:07:22.389219Z,Yosemite National Park,[email]
2026-03-15,Generals Highway Seasonal Closure Between Sequoia and Kings Canyon National Parks,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,['Generals Highway'],eastbound,The section of Generals Highway between Lodgepole Village and Montecito Lodge is closed for the winter season. It is not possible to drive between Kings Canyon National Park and Sequoia National Park. The closed section usually reopens in late March.,Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Generals Highway Seasonal Closure Between Sequoia and Kings Canyon National Parks,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,['Generals Highway'],westbound,The section of Generals Highway between Lodgepole Village and Montecito Lodge is closed for the winter season. It is not possible to drive between Kings Canyon National Park and Sequoia National Park. The closed section usually reopens in late March.,Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Generals Highway Seasonal Closure Between Sequoia and Kings Canyon National Parks,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,['Generals Highway'],westbound,The section of Generals Highway between Lodgepole Village and Montecito Lodge is closed for the winter season. It is not possible to drive between Kings Canyon National Park and Sequoia National Park. The closed section usually reopens in late March.,Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Generals Highway Seasonal Closure Between Sequoia and Kings Canyon National Parks,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,['Generals Highway'],eastbound,The section of Generals Highway between Lodgepole Village and Montecito Lodge is closed for the winter season. It is not possible to drive between Kings Canyon National Park and Sequoia National Park. The closed section usually reopens in late March.,Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Road Closures Related to Damage From Past Storm Events,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,"['Middle Fork Road', 'Redwood Canyon Road', 'South Fork Road']",eastbound,"Re-opening dates unknown for these roads. Roads closed due to road damage: Middle Fork Road, Redwood Canyon Road, eastern end of South Fork Road.",Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Road Closures Related to Damage From Past Storm Events,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,"['Middle Fork Road', 'Redwood Canyon Road', 'South Fork Road']",westbound,"Re-opening dates unknown for these roads. Roads closed due to road damage: Middle Fork Road, Redwood Canyon Road, eastern end of South Fork Road.",Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Road Closures Related to Damage From Past Storm Events,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,"['Middle Fork Road', 'Redwood Canyon Road', 'South Fork Road']",southbound,"Re-opening dates unknown for these roads. Roads closed due to road damage: Middle Fork Road, Redwood Canyon Road, eastern end of South Fork Road.",Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Road Closures Related to Damage From Past Storm Events,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,"['Middle Fork Road', 'Redwood Canyon Road', 'South Fork Road']",westbound,"Re-opening dates unknown for these roads. Roads closed due to road damage: Middle Fork Road, Redwood Canyon Road, eastern end of South Fork Road.",Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Road Closures Related to Damage From Past Storm Events,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,"['Middle Fork Road', 'Redwood Canyon Road', 'South Fork Road']",westbound,"Re-opening dates unknown for these roads. Roads closed due to road damage: Middle Fork Road, Redwood Canyon Road, eastern end of South Fork Road.",Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Road Closures Related to Damage From Past Storm Events,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,"['Middle Fork Road', 'Redwood Canyon Road', 'South Fork Road']",eastbound,"Re-opening dates unknown for these roads. Roads closed due to road damage: Middle Fork Road, Redwood Canyon Road, eastern end of South Fork Road.",Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Road Closures Related to Damage From Past Storm Events,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,"['Middle Fork Road', 'Redwood Canyon Road', 'South Fork Road']",eastbound,"Re-opening dates unknown for these roads. Roads closed due to road damage: Middle Fork Road, Redwood Canyon Road, eastern end of South Fork Road.",Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Road Closures Related to Damage From Past Storm Events,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,"['Middle Fork Road', 'Redwood Canyon Road', 'South Fork Road']",northbound,"Re-opening dates unknown for these roads. Roads closed due to road damage: Middle Fork Road, Redwood Canyon Road, eastern end of South Fork Road.",Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Road Closures Related to Road Damage From and/or Repairs Of Past Storm Events,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,"['Middle Fork Road', 'Redwood Canyon Road', 'South Fork Road', 'Crystal Cave']",northbound,"Re-opening dates unknown for these roads. Roads closed due to road damage and/or repair work: Crystal Cave Road, Middle Fork Road, Redwood Canyon Road, all of South Fork Road inside Sequoia National Park",Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
2026-03-15,Road Closures Related to Road Damage From and/or Repairs Of Past Storm Events,44ada19c-0e53-4e96-2dd7-08d4c7ad36e2,incident,"['Middle Fork Road', 'Redwood Canyon Road', 'South Fork Road', 'Crystal Cave']",southbound,"Re-opening dates unknown for these roads. Roads closed due to road damage and/or repair work: Crystal Cave Road, Middle Fork Road, Redwood Canyon Road, all of South Fork Road inside Sequoia National Park",Sequoia & Kings Canyon National Parks,2023-07-11T05:13:31.289306Z,Sequoia & Kings Canyon National Parks,[email]
