extraction_date,name,data_source_id,event_type,road_names,direction,description,organization_name,update_date,contact_name,contact_email
2026-03-15,Routine Winter Service Levels,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,incident,"['River Road', 'Old Mine Road mm 7 - 14', 'Old Mine Road Dirt', 'Blue Mountain Lakes Road', 'Mountain Road', 'Jager Road']",westbound,Some roads may receive no winter maintenance or will close until clear of snow and ice naturally. A few will be gated and closed to all vehicle traffic through the winter.,Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Van Campens Brook Bridge Repair Project,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,work-zone,['Old Mine Road'],northbound,"Due to a bridge repair project over the Van Campens Brook, visitors on Old Mine Road may encounter delays over Summer 2025. The road will remain open, with single-lane traffic during working hours.",Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Van Campens Brook Bridge Repair Project,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,work-zone,['Old Mine Road'],northbound,"Due to a bridge repair project over the Van Campens Brook, visitors on Old Mine Road may encounter delays over Summer 2025. The road will remain open, with single-lane traffic during working hours.",Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Van Campens Brook Bridge Repair Project,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,work-zone,['Old Mine Road'],southbound,"Due to a bridge repair project over the Van Campens Brook, visitors on Old Mine Road may encounter delays over Summer 2025. The road will remain open, with single-lane traffic during working hours.",Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Van Campens Brook Bridge Repair Project,c8a6b124-d7a0-49fd-2c61-08d4c7ad36e2,work-zone,['Old Mine Road'],southbound,"Due to a bridge repair project over the Van Campens Brook, visitors on Old Mine Road may encounter delays over Summer 2025. The road will remain open, with single-lane traffic during working hours.",Delaware Water Gap,2025-05-13T16:22:17.178633Z,Delaware Water Gap,[email]
2026-03-15,Lassen National Park Highway Closed for Winter,c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,['Lassen National Park Highway (Hwy 89)'],eastbound,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Loomis Plaza (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,Lassen National Park Highway Closed for Winter,c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,['Lassen National Park Highway (Hwy 89)'],westbound,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Loomis Plaza (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,Lassen National Park Highway Closed for Winter,c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,['Lassen National Park Highway (Hwy 89)'],eastbound,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Loomis Plaza (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,Lassen National Park Highway Closed for Winter,c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,['Lassen National Park Highway (Hwy 89)'],eastbound,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Loomis Plaza (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,Lassen National Park Highway Closed for Winter,c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,['Lassen National Park Highway (Hwy 89)'],northbound,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Loomis Plaza (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,Lassen National Park Highway Closed for Winter,c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,['Lassen National Park Highway (Hwy 89)'],westbound,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Loomis Plaza (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,Lassen National Park Highway Closed for Winter,c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,['Lassen National Park Highway (Hwy 89)'],southbound,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Loomis Plaza (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,Lassen National Park Highway Closed for Winter,c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,['Lassen National Park Highway (Hwy 89)'],eastbound,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Loomis Plaza (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,Lassen National Park Highway Closed for Winter,c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,['Lassen National Park Highway (Hwy 89)'],westbound,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Loomis Plaza (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,Lassen National Park Highway Closed for Winter,c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,['Lassen National Park Highway (Hwy 89)'],westbound,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Loomis Plaza (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,Lassen National Park Highway Closed for Winter,c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,['Lassen National Park Highway (Hwy 89)'],eastbound,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Loomis Plaza (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,Lassen National Park Highway Closed for Winter,c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,['Lassen National Park Highway (Hwy 89)'],westbound,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Loomis Plaza (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,"Roads to Butte Lake, Juniper Lake, and Warner Valley Closed for Winter",c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,"['Butte Lake Road', 'Juniper Lake Road', 'Warner Valley Road']",eastbound,"Roads to Butte Lake, Juniper Lake, and Warner Valley areas are closed to vehicle access due to snow. Roads leading to Juniper Lake and Warner Valley sustained significant damage outside of the park with no ETA for repair. ",Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,"Roads to Butte Lake, Juniper Lake, and Warner Valley Closed for Winter",c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,"['Butte Lake Road', 'Juniper Lake Road', 'Warner Valley Road']",southbound,"Roads to Butte Lake, Juniper Lake, and Warner Valley areas are closed to vehicle access due to snow. Roads leading to Juniper Lake and Warner Valley sustained significant damage outside of the park with no ETA for repair. ",Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,"Roads to Butte Lake, Juniper Lake, and Warner Valley Closed for Winter",c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,"['Butte Lake Road', 'Juniper Lake Road', 'Warner Valley Road']",westbound,"Roads to Butte Lake, Juniper Lake, and Warner Valley areas are closed to vehicle access due to snow. Roads leading to Juniper Lake and Warner Valley sustained significant damage outside of the park with no ETA for repair. ",Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,"Roads to Butte Lake, Juniper Lake, and Warner Valley Closed for Winter",c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,"['Butte Lake Road', 'Juniper Lake Road', 'Warner Valley Road']",eastbound,"Roads to Butte Lake, Juniper Lake, and Warner Valley areas are closed to vehicle access due to snow. Roads leading to Juniper Lake and Warner Valley sustained significant damage outside of the park with no ETA for repair. ",Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,"Roads to Butte Lake, Juniper Lake, and Warner Valley Closed for Winter",c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,"['Butte Lake Road', 'Juniper Lake Road', 'Warner Valley Road']",northbound,"Roads to Butte Lake, Juniper Lake, and Warner Valley areas are closed to vehicle access due to snow. Roads leading to Juniper Lake and Warner Valley sustained significant damage outside of the park with no ETA for repair. ",Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,"Roads to Butte Lake, Juniper Lake, and Warner Valley Closed for Winter",c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,"['Butte Lake Road', 'Juniper Lake Road', 'Warner Valley Road']",westbound,"Roads to Butte Lake, Juniper Lake, and Warner Valley areas are closed to vehicle access due to snow. Roads leading to Juniper Lake and Warner Valley sustained significant damage outside of the park with no ETA for repair. ",Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,"Roads to Butte Lake, Juniper Lake, and Warner Valley Closed for Winter",c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,"['Butte Lake Road', 'Juniper Lake Road', 'Warner Valley Road']",westbound,"Roads to Butte Lake, Juniper Lake, and Warner Valley areas are closed to vehicle access due to snow. Roads leading to Juniper Lake and Warner Valley sustained significant damage outside of the park with no ETA for repair. ",Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,"Roads to Butte Lake, Juniper Lake, and Warner Valley Closed for Winter",c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,"['Butte Lake Road', 'Juniper Lake Road', 'Warner Valley Road']",northbound,"Roads to Butte Lake, Juniper Lake, and Warner Valley areas are closed to vehicle access due to snow. Roads leading to Juniper Lake and Warner Valley sustained significant damage outside of the park with no ETA for repair. ",Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,"Roads to Butte Lake, Juniper Lake, and Warner Valley Closed for Winter",c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,"['Butte Lake Road', 'Juniper Lake Road', 'Warner Valley Road']",eastbound,"Roads to Butte Lake, Juniper Lake, and Warner Valley areas are closed to vehicle access due to snow. Roads leading to Juniper Lake and Warner Valley sustained significant damage outside of the park with no ETA for repair. ",Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,"Roads to Butte Lake, Juniper Lake, and Warner Valley Closed for Winter",c901091f-574b-4cc1-2d1a-08d4c7ad36e2,incident,"['Butte Lake Road', 'Juniper Lake Road', 'Warner Valley Road']",southbound,"Roads to Butte Lake, Juniper Lake, and Warner Valley areas are closed to vehicle access due to snow. Roads leading to Juniper Lake and Warner Valley sustained significant damage outside of the park with no ETA for repair. ",Lassen Volcanic,2025-04-04T23:20:54.390727Z,Lassen Volcanic,[email]
2026-03-15,Road Repavement,c96651fe-ac5b-4213-2d51-08d4c7ad36e2,work-zone,['Natchez Trace Parkway'],northbound,The parkway is closed from milepost 181 near MS HWY 413 to milepost 204 near US HWY 82 in Choctaw and Webster counties. A definitive reopening date is not available at this time. Construction will continue into 2026. ,Natchez Trace Parkway,2023-09-29T20:47:00.560891Z,Natchez Trace Parkway,[email]
2026-03-15,Road Repavement,c96651fe-ac5b-4213-2d51-08d4c7ad36e2,work-zone,['Natchez Trace Parkway'],southbound,The parkway is closed from milepost 181 near MS HWY 413 to milepost 204 near US HWY 82 in Choctaw and Webster counties. A definitive reopening date is not available at this time. Construction will continue into 2026. ,Natchez Trace Parkway,2023-09-29T20:47:00.560891Z,Natchez Trace Parkway,[email]
2026-03-15,Winter Closures,d45494ce-5b26-426d-2c07-08d4c7ad36e2,incident,"['South Rim Road', 'North Rim Road', 'East Portal Road']",westbound,The following roads are closed for the winter season: [1] South Rim Road beyond the visitor center. [2] North Rim Road is closed to vehicles and gated at the park boundary. [3] East Portal Road.,Black Canyon of the Gunnison National Park,2024-02-26T21:51:17.789042Z,Black Canyon of the Gunnison National Park,[email]
2026-03-15,Winter Closures,d45494ce-5b26-426d-2c07-08d4c7ad36e2,incident,"['South Rim Road', 'North Rim Road', 'East Portal Road']",westbound,The following roads are closed for the winter season: [1] South Rim Road beyond the visitor center. [2] North Rim Road is closed to vehicles and gated at the park boundary. [3] East Portal Road.,Black Canyon of the Gunnison National Park,2024-02-26T21:51:17.789042Z,Black Canyon of the Gunnison National Park,[email]
2026-03-15,Winter Closures,d45494ce-5b26-426d-2c07-08d4c7ad36e2,incident,"['South Rim Road', 'North Rim Road', 'East Portal Road']",westbound,The following roads are closed for the winter season: [1] South Rim Road beyond the visitor center. [2] North Rim Road is closed to vehicles and gated at the park boundary. [3] East Portal Road.,Black Canyon of the Gunnison National Park,2024-02-26T21:51:17.789042Z,Black Canyon of the Gunnison National Park,[email]
2026-03-15,Winter Closures,d45494ce-5b26-426d-2c07-08d4c7ad36e2,incident,"['South Rim Road', 'North Rim Road', 'East Portal Road']",eastbound,The following roads are closed for the winter season: [1] South Rim Road beyond the visitor center. [2] North Rim Road is closed to vehicles and gated at the park boundary. [3] East Portal Road.,Black Canyon of the Gunnison National Park,2024-02-26T21:51:17.789042Z,Black Canyon of the Gunnison National Park,[email]
2026-03-15,Winter Closures,d45494ce-5b26-426d-2c07-08d4c7ad36e2,incident,"['South Rim Road', 'North Rim Road', 'East Portal Road']",eastbound,The following roads are closed for the winter season: [1] South Rim Road beyond the visitor center. [2] North Rim Road is closed to vehicles and gated at the park boundary. [3] East Portal Road.,Black Canyon of the Gunnison National Park,2024-02-26T21:51:17.789042Z,Black Canyon of the Gunnison National Park,[email]
2026-03-15,Winter Closures,d45494ce-5b26-426d-2c07-08d4c7ad36e2,incident,"['South Rim Road', 'North Rim Road', 'East Portal Road']",northbound,The following roads are closed for the winter season: [1] South Rim Road beyond the visitor center. [2] North Rim Road is closed to vehicles and gated at the park boundary. [3] East Portal Road.,Black Canyon of the Gunnison National Park,2024-02-26T21:51:17.789042Z,Black Canyon of the Gunnison National Park,[email]
2026-03-15,Winter Closures,d45494ce-5b26-426d-2c07-08d4c7ad36e2,incident,"['South Rim Road', 'North Rim Road', 'East Portal Road']",eastbound,The following roads are closed for the winter season: [1] South Rim Road beyond the visitor center. [2] North Rim Road is closed to vehicles and gated at the park boundary. [3] East Portal Road.,Black Canyon of the Gunnison National Park,2024-02-26T21:51:17.789042Z,Black Canyon of the Gunnison National Park,[email]
2026-03-15,Winter Closures,d45494ce-5b26-426d-2c07-08d4c7ad36e2,incident,"['South Rim Road', 'North Rim Road', 'East Portal Road']",southbound,The following roads are closed for the winter season: [1] South Rim Road beyond the visitor center. [2] North Rim Road is closed to vehicles and gated at the park boundary. [3] East Portal Road.,Black Canyon of the Gunnison National Park,2024-02-26T21:51:17.789042Z,Black Canyon of the Gunnison National Park,[email]
2026-03-15,Winter Road Closures,d6becc72-18a7-4dff-2cb7-08d4c7ad36e2,incident,"['Wheeler Peak Scenic Drive', 'Snake Creek Road', 'Strawberry Creek Road', 'Baker Creek Road']",eastbound,Wheeler Peak Scenic Drive is closed at Upper Lehman Creek Campground (mile 3). Snake Creek Road and Strawberry Creek Road are closed at the park boundary. Baker Creek Road is closed at the Winter Turnaround.,Great Basin National Park,2023-11-17T18:58:26.600446Z,Great Basin National Park,[email]
2026-03-15,Winter Road Closures,d6becc72-18a7-4dff-2cb7-08d4c7ad36e2,incident,"['Wheeler Peak Scenic Drive', 'Snake Creek Road', 'Strawberry Creek Road', 'Baker Creek Road']",westbound,Wheeler Peak Scenic Drive is closed at Upper Lehman Creek Campground (mile 3). Snake Creek Road and Strawberry Creek Road are closed at the park boundary. Baker Creek Road is closed at the Winter Turnaround.,Great Basin National Park,2023-11-17T18:58:26.600446Z,Great Basin National Park,[email]
2026-03-15,Winter Road Closures,d6becc72-18a7-4dff-2cb7-08d4c7ad36e2,incident,"['Wheeler Peak Scenic Drive', 'Snake Creek Road', 'Strawberry Creek Road', 'Baker Creek Road']",eastbound,Wheeler Peak Scenic Drive is closed at Upper Lehman Creek Campground (mile 3). Snake Creek Road and Strawberry Creek Road are closed at the park boundary. Baker Creek Road is closed at the Winter Turnaround.,Great Basin National Park,2023-11-17T18:58:26.600446Z,Great Basin National Park,[email]
2026-03-15,Winter Road Closures,d6becc72-18a7-4dff-2cb7-08d4c7ad36e2,incident,"['Wheeler Peak Scenic Drive', 'Snake Creek Road', 'Strawberry Creek Road', 'Baker Creek Road']",eastbound,Wheeler Peak Scenic Drive is closed at Upper Lehman Creek Campground (mile 3). Snake Creek Road and Strawberry Creek Road are closed at the park boundary. Baker Creek Road is closed at the Winter Turnaround.,Great Basin National Park,2023-11-17T18:58:26.600446Z,Great Basin National Park,[email]
2026-03-15,Winter Road Closures,d6becc72-18a7-4dff-2cb7-08d4c7ad36e2,incident,"['Wheeler Peak Scenic Drive', 'Snake Creek Road', 'Strawberry Creek Road', 'Baker Creek Road']",westbound,Wheeler Peak Scenic Drive is closed at Upper Lehman Creek Campground (mile 3). Snake Creek Road and Strawberry Creek Road are closed at the park boundary. Baker Creek Road is closed at the Winter Turnaround.,Great Basin National Park,2023-11-17T18:58:26.600446Z,Great Basin National Park,[email]
2026-03-15,Winter Road Closures,d6becc72-18a7-4dff-2cb7-08d4c7ad36e2,incident,"['Wheeler Peak Scenic Drive', 'Snake Creek Road', 'Strawberry Creek Road', 'Baker Creek Road']",westbound,Wheeler Peak Scenic Drive is closed at Upper Lehman Creek Campground (mile 3). Snake Creek Road and Strawberry Creek Road are closed at the park boundary. Baker Creek Road is closed at the Winter Turnaround.,Great Basin National Park,2023-11-17T18:58:26.600446Z,Great Basin National Park,[email]
2026-03-15,Winter Road Closures,d6becc72-18a7-4dff-2cb7-08d4c7ad36e2,incident,"['Wheeler Peak Scenic Drive', 'Snake Creek Road', 'Strawberry Creek Road', 'Baker Creek Road']",westbound,Wheeler Peak Scenic Drive is closed at Upper Lehman Creek Campground (mile 3). Snake Creek Road and Strawberry Creek Road are closed at the park boundary. Baker Creek Road is closed at the Winter Turnaround.,Great Basin National Park,2023-11-17T18:58:26.600446Z,Great Basin National Park,[email]
2026-03-15,Winter Road Closures,d6becc72-18a7-4dff-2cb7-08d4c7ad36e2,incident,"['Wheeler Peak Scenic Drive', 'Snake Creek Road', 'Strawberry Creek Road', 'Baker Creek Road']",eastbound,Wheeler Peak Scenic Drive is closed at Upper Lehman Creek Campground (mile 3). Snake Creek Road and Strawberry Creek Road are closed at the park boundary. Baker Creek Road is closed at the Winter Turnaround.,Great Basin National Park,2023-11-17T18:58:26.600446Z,Great Basin National Park,[email]
2026-03-15,Traffic Delays for Bunker Road and Baker-Barry Tunnel March 18 8am to 4pm,e066984a-abca-48aa-2cb4-08d4c7ad36e2,work-zone,"['Bunker Road', 'Baker-Barry Tunnel', 'Conzelman Road']",westbound,Roads crew will be cleaning the Baker-Barry tunnel on March 18th between 8:00 AM and 4:00 PM. Traffic entering the park will experience up to 20-minute delays. All traffic exiting the park will be routed over McCullough to Conzelman Road. ,Golden Gate National Recreation Area,2023-09-27T19:51:56.587548Z,Golden Gate National Recreation Area,[email]
2026-03-15,Traffic Delays for Bunker Road and Baker-Barry Tunnel March 18 8am to 4pm,e066984a-abca-48aa-2cb4-08d4c7ad36e2,work-zone,"['Bunker Road', 'Baker-Barry Tunnel', 'Conzelman Road']",eastbound,Roads crew will be cleaning the Baker-Barry tunnel on March 18th between 8:00 AM and 4:00 PM. Traffic entering the park will experience up to 20-minute delays. All traffic exiting the park will be routed over McCullough to Conzelman Road. ,Golden Gate National Recreation Area,2023-09-27T19:51:56.587548Z,Golden Gate National Recreation Area,[email]
