id,url,title,parkCode,description,category,relatedRoadEvents,lastIndexedDate,Road_Closure_Human,,
DF381D66-D1B0-4097-AA24-E18AEF4D0CD2,https://www.nps.gov/elma/planyourvisit/el-calderon-trail-closed.htm,"El Calderon Trail closed for construction August 11, 2025 through May 2026",elma,"The El Calderon Trail and parking area are closed from August 11, 2025, through late May 2026 for a major improvement project. NPS Road 100 will remain open for local traffic only, and the Continental Divide Trail will remain open for CDT thru-hikers.",Park Closure,[],00:00.0,yes,,
5541A600-5CAD-4CB4-A17D-6EEDCE161C59,https://www.nps.gov/nace/learn/management/public-notice-0812.htm,Public Access Closure around USPP Facilities & National Capital Parks - East Headquarters,nace,"Extension of temporary closure prohibiting the public from entering the area around the USPP Anacostia Operations Facility, USPP Aviation Facility, and National Capital Parks – East Headquarters through 11:59 pm Wednesday, December 31, 2025. Access through Aviation Drive SE entrances and the metro access gate into Anacostia Park will be closed.",Park Closure,[],00:00.0,yes,,
C2E56359-A57F-4B07-BCC1-5089ACED295D,https://www.nps.gov/nace/learn/management/public-notice-0812.htm,National Capital Parks - East Permit Office Temporarily Relocated to Anacostia Park Skating Pavilion,anac,"The National Capital Parks - East permit office has been temporarily relocated to the Anacostia Park Skating Pavilion due to the nearby closure through 11:59 pm Wednesday, December 31, 2025. Permit services will be available during normal business hours.",Park Closure,[],00:00.0,no,,
87E9B490-D2AD-4EF2-87C2-EEE2FB09AA83,https://www.nps.gov/nace/learn/management/public-notice-0812.htm,National Capital Parks - East Permit Office Temporarily Relocated to Anacostia Park Skating Pavilion,nace,"The National Capital Parks - East permit office has been temporarily relocated to the Anacostia Park Skating Pavilion due to the nearby closure through 11:59 pm Wednesday, December 31, 2025. Permit services will be available during normal business hours.",Park Closure,[],00:00.0,no,,
6D4A0356-53A4-4F41-9A5D-261C971A777B,https://www.nps.gov/nace/learn/management/public-notice-0812.htm,Public Access Closure around USPP Facilities & National Capital Parks - East Headquarters,anac,"Extension of temporary closure prohibiting the public from entering the area around the USPP Anacostia Operations Facility, USPP Aviation Facility, and National Capital Parks – East Headquarters through 11:59 pm Wednesday, December 31, 2025. Access through Aviation Drive SE entrances and the metro access gate into Anacostia Park will be closed.",Park Closure,[],00:00.0,yes,,
2DB8D95A-64F3-436F-A3C4-D1DF7918B30E,https://www.nps.gov/nace/learn/management/greenbelt-south-parking-lot.htm,South Parking Lot of Greenbelt Park Closed to Vehicle Access,gree,"The south parking lot of Greenbelt Park will be closed to vehicle access until December 31, 2025, at 11:59 p.m. The area will remain available to pedestrians.",Park Closure,[],00:00.0,yes,,
85F08B3C-9564-42FF-A973-29B8CEE05DC8,https://www.nps.gov/nace/learn/management/fowa-lighthouse.htm,"Lighthouse Area Closed until June 30, 2026",fowa,"The area around the Fort Washington Lighthouse is closed until June 30, 2026, at 11:59 p.m. as construction continues to rehabilitate the historic lighthouse.",Park Closure,[],00:00.0,no,,
5115FF8C-4214-42D8-8A9F-17ECF00D352C,,Intermittent Visitor Center Phone Issues,adam,The phone system at the Adams National Historical Park Visitor Center is currently experiencing intermittent audio issues.,Information,[],00:00.0,no,,
4B90ADC8-4E9F-4E63-84E8-1D3AA9A30751,,Pavement Preservation Project- Playalina District Beginning 9/22/25,cana,"Playalinda Beach District will begin a Federal Highways pavement preservation project on Sept. 22nd, 2025. Visitors to the seashore should expect limited access to some parking areas and roadways to include the vistas",Park Closure,[],00:00.0,yes,,
7A5D0C3F-C09F-4556-BA32-220CFE4BF301,,"Thursday, October 2, 3:00 p.m. tour unavailable",jofi,"Due to a large group reservation, the 3:00 p.m. tour on 10/2 will be unavailable.",Information,[],00:00.0,no,,
2397FFE0-9476-48E8-AFCB-88B3EF38F48C,,West and East Border Roads closed for public safety,orpi,All border roads remain closed (the dirt roads directly along the border and all crossover roads leading from South Puerto Blanco Drive to the border) to all public vehicle and pedestrian traffic for public safety. South Puerto Blanco Drive remains open.,Park Closure,[],00:00.0,yes,,
231DEFFE-BC90-49A2-8136-9D1C05ADFBC8,,Road Construction Impacting Road and Foot Traffic,pore,"Extensive Transmission Line work, including Helicopter Operations, in Olema Valley will impact vehicle traffic on Sir Francis Drake Blvd and pedestrians on Bolinas Ridge Trail. This work is anticipated to continue through the middle of October.",Information,[],00:00.0,yes,,
D9100FE7-70C8-4089-ADB9-939559B03F3C,,Phone Outage,lacl,"We are currently experiencing a disruption in our phone service at Lake Clark National Park and Preserve. Until further notice, please contact us via email for all inquiries and assistance. Email Contact: [email]",Information,[],00:00.0,no,,
AD3D112D-B665-4A11-A077-3EDAA1746882,https://www.nps.gov/para/planyourvisit/4x4-vehicles-and-off-pavement-travel-safety.htm,Looking for a Grand Canyon view? A warning about mobile devices and map/navigation apps,para,"Map apps may direct you to Parashant if you search for directions to ""Grand Canyon"" due the canyon's name in both the national park and monument names. The national park has paved roads and services. Parashant has no services and rugged/remote conditions.",Information,[],00:00.0,no,,
7AB676C5-57CC-42A1-BF20-D10429F0BB8C,,Hangar 1 Orientation Room Temporarily Closed,tuai,"Please be advised that the orientation room in Hangar 1 is temporarily closed due to an air conditioning outage. The exhibit area remains open for viewing. For questions or assistance during your visit, a park ranger is available in Hangar 2.",Park Closure,[],00:00.0,no,,
7F8876D0-161A-470B-8A06-854B512C8FE8,,Delays up to 1 hour are possible at Kelbaker Road Railroad Crossing near Kelso Depot,moja,"In the event there are train siding operations at the crossing near Kelso Depot, delays may be up to one hour. Please plan accordingly for this possibility with extra fuel and drinking water. Union Pacific Contact: 1 800 848-8715",Information,"[{'title': 'Kelso Railroad Crossing Delays 1 hour or more', 'id': '7F8876D0-161A-470B-8A06-854B512C8FE8', 'type': 'roadevent', 'url': 'https://www.nps.gov/moja/planyourvisit/conditions.htm'}]",00:00.0,no,,
64215CE3-542C-480A-B648-6960E808893C,,Kelso Depot Visitor Center closed,moja,Kelso Depot Visitor Center is closed for rehabilitation of the heating and cooling system. We expect to reopen the depot in 2026. The restrooms beside the depot are open.,Park Closure,[],00:00.0,no,,
0A9CAF00-3B03-44E5-B451-A5F5F7DE2831,,Scale House Closed,chri,The Scale House and Park Store are closed due to damage sustained during recent flooding.,Information,[],00:00.0,no,,
29A996D9-BA1C-4E1D-A683-B8B07B5A0347,https://www.nps.gov/moja/road-conditions.htm,Use caution on Cima Road,moja,Use caution on Cima Road due to shoulder washouts.,Caution,[],00:00.0,no,,
017649C1-EDDD-4B96-B85A-E24CDC8B3054,https://www.nps.gov/moja/road-conditions.htm,Rough and damaged roads,moja,Drive slowly and exercise due caution when driving in Mojave National Preserve. Rough and damaged roads exist on both paved and unpaved roads. Watch for potholes.,Caution,[],00:00.0,yes,,
BF245860-8AC2-4B22-9E9D-9B8BE86F158D,https://venturerichmond.com/our-events/2nd-street-festival/,2nd Street Festival,mawa,"The 2nd Street Festival, Oct. 4-5, 2025, will result in numerous road closures around the site, some starting as early as Friday, October 3. We will staff a tent at 2nd and Leigh St. and offer open house tours from 2-4 p.m. both days of the festival. See event website for more information",Information,[],00:00.0,yes,,
3873EBBF-7F1F-4F42-BF76-F4CE91809C48,,Use caution on Essex and Black Canyon Roads,moja,"Flooding has resulted in damage to Essex and Black Canyon roads. Watch for numerous washouts with dirt, rocks, and debris. Use caution when driving and watch for road crews at work.",Caution,[],00:00.0,yes,,
4B919AD6-BB5F-4BF5-8676-F7DA0D12DCCA,,Unpaved roads muddy after rainstorm,moja,Unpaved roads may be impassible due to mud and/or washouts. Have a backup plan.,Caution,[],00:00.0,yes,,
905C8A89-815F-464D-A5FE-53A2D8985C7C,,"Superintendent's Compendium update on September 19, 2025",abli,"The Superintendent's Compendium for the Abraham Lincoln Birthplace National Historical Park was updated on September 19, 2025 and can be accessed here on the park's website at: https://www.nps.gov/abli/learn/management/superintendent-s-compendium.htm",Information,[],00:00.0,no,,
4A548D5A-2BDD-4184-8CE0-B5A787A3053C,,12/15 - 12/19 Tours by Appointment Unavailable,jofi,Off season tours by appointment are not available during the week of December 15.,Information,[],00:00.0,no,,
82DB9E9B-238C-4841-9001-74906E6B8C29,,9/19/2025 Update - Parkway and Campground closed from MP 181-204.,natr,The parkway is closed to all traffic from MP 181-204. This includes Jeff Busby Campground at MP 193.1. Follow the signed detour to travel around the closure. Construction is anticipated to continue through October.,Park Closure,"[{'title': 'Road Repavement', 'id': '82DB9E9B-238C-4841-9001-74906E6B8C29', 'type': 'roadevent', 'url': 'https://www.nps.gov/natr/planyourvisit/conditions.htm'}]",00:00.0,yes,,
B31BED9E-3780-48CC-ACBB-98CEDDA69882,,Emigrant Campground and Restroom Closed,deva,Emigrant Restrooms and Campground are closed due to storm damage to the water supply system. Access to the day use area is still open. ,Park Closure,[],00:00.0,no,,
9EA1B763-8882-4466-927F-A766C13B978B,,Lighting and Maintaining Fires Information,mocr,"Fires are permitted only in designated areas and under specific conditions. A fire may be ignited and maintained only by using fuel sources designed and commonly used for warmth or the preparation of food, such as charcoal briquettes or natural firewood. Lighting or maintaining a fire with other materials including, but not limited to, flammable liquids, garbage, fireworks, plastics, aerosol canisters, batteries, or other manufactured or synthetic materials, is prohibited.",Information,[],00:00.0,no,,
39A38A81-21BC-4058-B05B-260F5E08E97D,,Updates to Superintendent's Compendium,foma,"The Fort Matanzas Superintendent's Compendium has been updated on 9/19/2025 to include restrictions on lighting and maintaining fires within the park boundaries. The document can be found under the following tabs: Learn about the park/Management/Laws & Policies. and click on ""Fort Matanzas NM Compendium"".",Information,[],00:00.0,no,,
5CE29352-1A18-4558-A274-68BAA80C9770,,Loop Road Closure - 9/16 to 9/18,chcu,"Due to construction work on the loop road, the following closures are in effect: Tue-Thu, 9/16-9/18, the loop road will be closed from the entrance to Pueblo Bonito. Casa Rinconada, Pueblo del Arroyo, and Pueblo Bonito will be the ONLY areas available to visit via pilot car. Hungo Pavi and the north side of the road will remain closed. Please follow instructions from flaggers while visiting to stay safe.",Park Closure,[],00:00.0,yes,,
E71075A9-7B49-41E9-9245-C97CF151772A,https://www.nps.gov/vick/planyourvisit/illinois-memorial-restoration.htm,Illinois Memorial Closed for Restoration,vick,"The memorial itself is closed for restoration starting on September 16, 2025. The parking area is partially closed. Parking spaces are open to allow access to Tour Stop 2/Shirley House. Tour Stop 3/3rd Louisiana Redan is open. The Tour Road is open.",Park Closure,[],00:00.0,no,,
70B82CA0-42C9-40C8-ADB5-1D110B8A04F8,,South Unit Address for Mobile Maps – Theodore Roosevelt NP,thro,"On all maps used on mobile devices, use the following address to reach the South Unit Visitor Center and Entrance Station 201 East River Road N. Medora, ND 58645",Information,[],00:00.0,no,,
6A0AB6A3-0E55-4FA4-9515-C1FFAA001DB0,,Monocacy National Battlefield Museum Renovations,mono,The visitor center is open to the public during renovations. The museum area inside the visitor center is closed. We apologize for the inconvenience. The museum is expected to reopen in the Fall of 2025. Please watch our social media for updates and announcements regarding the museum renovations.,Information,[],00:00.0,no,,
9A4CDF9D-6B2E-48C1-895F-886354C9C9E2,https://www.nps.gov/joda/learn/management/barn-closure.htm,Area Closure - Cant Ranch Barn,joda,The area around the barn at the Historic Cant Ranch is now closed to the public for preservation work to replace the roof and support elements. The closure is estimated to last until 2/28/26. Please follow posted closure signs.,Information,[],00:00.0,no,,
0C9EC368-60E9-4AE9-8AEA-B52468ADCDB9,,Valley Road Emergency Camping Closure,katm,"A bear obtained food on the road to the Valley of 10,000 Smokes by opening an improperly secured food canister. The first two miles of the road is closed to camping.",Information,[],00:00.0,no,,
ED2A0068-21D2-47C8-89B9-938CFFF04153,https://www.nps.gov/samo/learn/news/santa-monica-mountains-national-recreation-area-announces-weekday-closures-for-portions-of-the-hastain-discovery-trails-to-repair-storm-damage-in-franklin-canyon.htm,Trail Repairs at Franklin Canyon,samo,"Trail repairs will begin on Monday, September 29, on the Hastain Trail. Expect weekday closures Mon–Thurs on the southern switchbacks and eastern Discovery Trail. Trails remain open Fri–Sun. Park closes at sunset. Work will shift to Discovery Trail after Hastain is complete. Project is expected to last ~3 months, weather permitting.",Information,[],00:00.0,no,,
EAF9DDB5-97A3-4631-A5AB-70DD509A27FD,https://www.nps.gov/cong/planyourvisit/fees.htm,Park Pass Not Needed,cong,"Congaree does not have an entrance fee; no passes are needed to enter. As such, we do not have staff dedicated to selling or issuing park passes. If interested in obtaining a park pass, you must call the day of your visit to inquire about staff availability. There is no guarantee you will be able to purchase or obtain a park pass at Congaree.",Information,[],00:00.0,no,,
C717905B-5FAE-4138-A7CA-C94C63F337A5,https://www.nps.gov/natr/learn/news/sections-of-chisha-foka-multi-use-trail-to-close-for-rehabilitation.htm,Section of Chisha Foka Multi-use Trail to Close beginning 9/24/2025,natr,"The section of the Chisha Foka Multi-use Trail from Highland Colony to Choctaw Agency will close for rehabilitation beginning on 9/24/2025. This is a continuation of the rehabilitation work that was completed earlier this year. Barricades will be in place and signs posted to mark the closed area. Individuals found in the closed area may be subject to citation.  Large trucks and heavy equipment will be working along the trail, making it difficult to see pedestrians.",Park Closure,[],00:00.0,no,,
4C208550-08C5-4B79-8D16-028ADBCFF771,https://www.facebook.com/Ozarkriverways,Round Spring - September Paving Work,ozar,"Paving work will be done in the Round Spring area throughout the month of September. Currently, the parking area at the pavilion is closed. Electric sites are open the weekend of 9/19 - 9/21, but will close again on 9/22 as paving work resumes in the campground.",Park Closure,[],00:00.0,yes,,
F0C89E83-4FEA-43CC-A3CF-4C99879A6E63,,"Winter Hours Begin on October 1, 2025: 8:00 AM to 4:00 PM",libi,"Little Bighorn Battlefield will be moving to our winter hours beginning October 1st. All available facilities will be open at 8:00 AM. The Tour Road, Last Stand Hill, and Reno-Benteen area will close at 3:30 PM. The contact station, bookstore, and national cemetery will close at 4:00 PM.",Information,[],00:00.0,no,,
33CE64A8-2C81-4D76-B143-EEFFD667D657,https://www.sfpuc.gov/construction-contracts/construction-projects/seacliffpumps,"China Beach Parking Lot Closed for City-Managed Project Through October 3, 2025",goga,San Francisco Public Utilities Commission has closed Sea Cliff Ave and the China Beach parking lot for sewer system upgrades. Pedestrian access will be kept open but visitors to the beach will not be able to park in the lot. See link below for details.,Park Closure,"[{'title': 'China Beach Parking Lot Closed for City-Managed Project Through 10/3/25', 'id': '33CE64A8-2C81-4D76-B143-EEFFD667D657', 'type': 'roadevent', 'url': 'https://www.nps.gov/goga/planyourvisit/conditions.htm'}]",00:00.0,yes,,
6EBDDA55-8F04-4207-97B8-3C92E2E02620,https://www.nps.gov/goga/learn/nature/wildlife-viewing-guidelines.htm,Avoid Contact with Marine Mammals Due to Increase in Leptospirosis Infections,goga,Leptospirosis is currently seeing an uptick in California. Disease can spread to dogs and people. Keep dogs on leash in areas with beached marine mammals and carcasses. Report sick/stranded animals to The Marine Mammal Center at [phone].,Caution,[],00:00.0,no,,
0918CC30-347E-47CA-98FC-9AB7602DE1B3,https://inciweb.wildfire.gov/incident-information/waolf-bear-gulch-fire,Staircase and Surrounding Wilderness Areas Closed due to Bear Gulch Fire,olym,"For a full list of closed trails and campsites, visit our Fire Conditions and Updates page. For fire news releases and maps, visit the Bear Gulch Fire InciWeb page.",Danger,[],00:00.0,no,,
DB149C17-BFB7-4662-B196-7D486FDA2919,https://www.nps.gov/buff/learn/management/general-regulations.htm#CP_JUMP_5746563,Updated Fire Regulations,buff,Buffalo National River has recently updated its fire regulations. Please refer to the Superintendent's Compendium for further information.,Information,[],00:00.0,no,,
F8289D3C-4DAE-4F2A-A625-5BA53492ECDD,https://www.nps.gov/thingstodo/hike-the-petrified-forest.htm,Petrified Forest Trailhead Access Update: Use Approved Route,thro,"Directions to the Petrified Forest trailhead have changed. Please use the approved legal route from I-94, Exit 10 toward Camels Hump Lake and follow the clearly marked posts. This update helps maintain good cooperation with neighbors and respect park boundaries. For precise directions, use the link provided.",Information,[],00:00.0,no,,
242DC728-7BD3-46D6-B3AD-AFF46852B76D,https://www.facebook.com/share/p/1HZoom3uMr/,"Dingmans Falls Trail, Road, and Access Closed for Bridge Replacement",dewa,"Dingmans Falls site is closed for a bridge replacement project and trail rehabilitation. All traffic, including pedestrian, cyclist, and vehicle traffic, is prohibited on the road and trail during construction.",Park Closure,"[{'title': 'Dingmans Falls Road Bridge Replacement', 'id': '242DC728-7BD3-46D6-B3AD-AFF46852B76D', 'type': 'roadevent', 'url': 'https://www.nps.gov/dewa/planyourvisit/conditions.htm'}]",00:00.0,yes,,
35922B4B-4F2E-450F-AD20-ACD60BDCB200,,Algal Bloom present in the Hudson River. Avoid the water near Bard Rock.,vama,"Avoid swimming, wading, or allowing dogs to swim or drink Hudson River water. Link to organization that detected the algal bloom: https://www.caryinstitute.org/news-insights/press-release/extensive-harmful-algal-bloom-hudson-river-estuary. Link to interactive map of algal blooms in NY: https://experience.arcgis.com/experience/e5dec19912454731a308bbb7af605fb3/.",Danger,[],00:00.0,no,,
E998E778-8DC1-4FEE-BDE5-70C7A9DFEC04,,Algal Bloom present in the Hudson River. Avoid the water.,hofr,"Avoid swimming, wading, or allowing dogs to swim or drink Hudson River water. Link to organization that detected the algal bloom: https://www.caryinstitute.org/news-insights/press-release/extensive-harmful-algal-bloom-hudson-river-estuary. Link to interactive map of algal blooms in NY: https://experience.arcgis.com/experience/e5dec19912454731a308bbb7af605fb3/.",Danger,[],00:00.0,no,,
0C5FE7E2-8A49-4DCB-B218-989BCE9F3F99,https://www.nps.gov/choh/planyourvisit/byron-bridge.htm,Byron Bridge Access from C&O Canal to Harpers Ferry,choh,"Beginning Sept. 22, the stairway between the Byron Bridge and C&O Canal will close for approximately 2 weeks. A shuttle will run between C&O Canal Lock 34 and Harpers Ferry NHP Visitor Center during this time.",Information,[],00:00.0,no,,
BE3A1C3E-022E-4439-B0B5-E5DAAFA5F125,https://www.nps.gov/guis/learn/news/gulf-islands-national-seashore-will-begin-fort-pickens-campground-restroom-remodel-sept-15.htm,Fort Pickens Campground Restroom B/D loop Closure,guis,"The park is remodeling the interior of three restroom structures located within the Fort Pickens Campground beginning with loop B/D. To minimize disruption to campers, only one restroom facility will be closed at a time throughout the renovation. All other restrooms located in Loops A, C, and E will remain open for campers with reservations during this time.",Park Closure,[],00:00.0,no,,
B8D8832D-1756-4193-A883-4B0E0FD82134,https://www.nps.gov/glca/learn/changing-lake-levels.htm,Launch Ramp Closures,glca,Lake level changes will influence the functionality of all launch ramps. Find updated status of all launch ramps at the link.,Park Closure,[],00:00.0,no,,
