id,url,title,park alpha,description,category,relatedRoadEvents,LastIndexedDate,park,region,alpha,State,Road Closed Flag,date
5972081A-CAB6-43B7-BBF8-2DE0CCE40175,,Hoh Rain Forest Closed 12/10/25,OLYM,The Hoh Rain Forest area is closed due to localized flooding on the roadway. This alert will be updated as conditions change.,Danger,[],00:00.0,Olympic National Park,PWR,OLYM,WA,yes,2025-12-11
2D6862D7-9E2F-42EB-87CB-922FEB8A77E7,,Hurricane Ridge Road Status 12/8 - 12/11 - Closed,OLYM,"Hurricane Ridge Road is closed Monday, December 8 through Thursday, December 11, 2025.",Caution,[],00:00.0,Olympic National Park,PWR,OLYM,WA,yes,2025-12-11
1515FD22-F6FC-4682-AEE1-8AE16CC48FC3,,North Shore Road Closed 12/10/25,OLYM,North Shore Road is closed at mile marker 8 due to localized flooding. This alert will be updated as conditions change.,Danger,[],00:00.0,Olympic National Park,PWR,OLYM,WA,yes,2025-12-11
BDE82BC2-274C-40D9-BFBF-63ADA036D2BF,,Tour Road Closure,GUCO,"Due to new gate construction, the Park Tour Road east of Old Battleground Rd will be closed December 11.",Park Closure,[],00:00.0,Guilford Courthouse National Military Park,SER,GUCO,NC,yes,2025-12-11
CAE7E3F4-7E8F-4505-A4D3-60A2E1E05C52,,Road Closure: Pinnacle Road,CUGA,"As of 12/10/2025, the road to the Pinnacle Overlook is closed due to winter weather conditions.",Park Closure,[],00:00.0,Cumberland Gap National Historical Park,SER,CUGA,"KY, TN, VA",yes,2025-12-11
E3399C63-736C-4261-95F8-DB559A6AEF79,https://www.nps.gov/care/planyourvisit/reef-ride-bike-days.htm,Reef Ride Bike Days 2026,CARE,"For this special event in honor of National Public Lands Day, the Scenic Drive will be closed to motor vehicles for part of the day on Saturday, September 19 and Saturday, September 26, 2026. The road will be closed to vehicles from sunrise to 3 pm to allow for bicycles and pedestrians to enjoy the road at a more leisurely pace. The main road through the park (UT highway 24) - will remain open and unaffected by this closure.",Information,[],00:00.0,Capitol Reef National Park,IMR,CARE,UT,yes,2025-12-11
0837CE1A-B3D8-451B-AD13-079267D218A4,,Eastern Front Tour Road south of Route 36 - Closed,PETE,The Eastern Front Tour Road south of Route 36 is closed to all vehicles due to a sinkhole near Harrison Creek (stop 4). Walkers and bicyclist are allowed to use the road. Use caution in the Harrison Creek area.,Park Closure,[],00:00.0,Petersburg National Battlefield,NER,PETE,VA,yes,2025-12-11
97021E8F-BD88-412C-9AFF-14E6B73C57AE,,Closure Area by Grange,CUIS,"Contractors have continued working on repairs to the Grange house. To complete needed work safely we are altering vehicle and pedestrian traffic from the road by the Grange. The closure area includes the entire Grange yard, road through that area, and part of the bend where the water hydrant is. The closure DOES NOT include the road that goes on the west side of the Grange down to the Grange dock. Please use alternate routes until this work is completed. Do not drive in the grass on the historic landscapes",Information,[],00:00.0,Cumberland Island National Seashore,SER,CUIS,GA,yes,2025-12-11
BCBA41C8-017B-4175-BB0B-B8F00530307E,,Nisqually Entrance Closure: Gate at Nisqually CLOSED for public safety,MORA,12/10/2025 The Nisqually entrance road gate is closed for public access due to incoming weather and potential flooding. Please check back later for updates.,Park Closure,[],00:00.0,Mount Rainier National Park,PWR,MORA,WA,yes,2025-12-11
25ECC3D7-1F08-4BD0-A99E-33121256E17A,https://www.nps.gov/grsm/planyourvisit/conditions.htm,Highway 441/Newfound Gap Road is closed.,GRSM,"US 441/Newfound Gap Road between Gatlinburg, TN and Cherokee, NC is closed due to weather conditions.",Park Closure,"[{'title': 'US 441 Newfound Gap Road Closure', 'id': '25ECC3D7-1F08-4BD0-A99E-33121256E17A', 'type': 'roadevent', 'url': 'https://www.nps.gov/grsm/planyourvisit/conditions.htm'}]",00:00.0,Great Smoky Mountains National Park,SER,GRSM,"TN,NC",yes,2025-12-11
6488CF7F-1A82-4362-A2E7-1D282DD585FB,,Inclement Weather Closure,BLRI,Closure due to hazardous road conditions due to weather conditions. Recreation is authorized in sections closed for winter weather only.,Park Closure,"[{'title': 'Inclement Weather Closure', 'id': '6488CF7F-1A82-4362-A2E7-1D282DD585FB', 'type': 'roadevent', 'url': 'https://www.nps.gov/blri/planyourvisit/conditions.htm'}]",00:00.0,Blue Ridge Parkway,SER,BLRI,"NC,VA",yes,2025-12-11
9D047BC4-DC86-4A9D-AF1E-8299D40C6A71,https://www.nps.gov/noca/planyourvisit/road-conditions.htm,Cascade River Road Winter Closure,NOCA,Cascade River Road is closed to vehicles at milepost 21 (Johnson Cabin) two miles before the trailhead. Foot and bicycle traffic is permitted beyond the gate.,Park Closure,[],00:00.0,North Cascades National Park,PWR,NOCA,WA,yes,2025-12-11
92CE4554-B891-4CBF-84DB-202602F378AE,https://wsdot.com/travel/real-time/map/,State Route 20 Closed MP 134 for the Winter Season,NOCA,State Route 20 is closed at MP 134 (Ross Dam Trailhead) for the winter season. For more information click the link to the WSDOT real time map.,Park Closure,[],00:00.0,North Cascades National Park,PWR,NOCA,WA,yes,2025-12-11
7A6AA68A-858F-4171-887D-5F31123C7CB6,https://www.nps.gov/piro/planyourvisit/winter-road-closures.htm,Most Park Roads Not Maintained for Winter,PIRO,"Sand Point Road is the only park road maintained in winter. Miners Castle Road, Chapel Road, Beaver Road, and H-58 between Grand Marais and Adam's Trail are not maintained.",Information,[],00:00.0,Pictured Rocks National Lakeshore,MWR,PIRO,MI,yes,2025-12-11
91D9C5B3-3EFE-42C4-AB89-62FD078D0885,,North Unit Scenic Drive Closed at Caprock Coulee Trail,THRO,"Due to winter weather conditions, the North Unit scenic drive is closed at Caprock Coulee (mile 6.5).",Park Closure,[],00:00.0,Theodore Roosevelt National Park,MWR,THRO,ND,yes,2025-12-11
E5F3836C-7B40-4550-9650-4F50BF4CE491,https://www.nps.gov/mora/planyourvisit/carbon-river-and-mowich.htm,SR 165 Carbon River/Fairfax Bridge is closed: no access to Carbon River or Mowich Lake.,MORA,"There is NO public access to Carbon River & Mowich Lake from SR 165. The bridge is closed to pedestrians, bicycles and vehicles and there is no alternate route.",Park Closure,"[{'title': 'SR165 Carbon River/Fairfax Bridge Closed', 'id': 'E5F3836C-7B40-4550-9650-4F50BF4CE491', 'type': 'roadevent', 'url': 'https://www.nps.gov/mora/planyourvisit/conditions.htm'}]",00:00.0,Mount Rainier National Park,PWR,MORA,WA,yes,2025-12-11
9CF4FF73-1898-4A31-A47B-BB6D37E74D67,https://www.nps.gov/hocu/contacts.htm,Hopeton Earthworks Closed for Construction Until May 2026,HOCU,"Hopeton Earthworks, located at 990 Hopetown Rd. Chillicothe, OH 45601, is closed for construction until May 2026. Parking lot improvements and construction activity will block safe access to cars and foot traffic at the trail heads. Call the park at [phone] for more information or visit the park's Mound City Group Visitor Center at 16062 State Route 104, Chillicothe, OH 45601.",Park Closure,[],00:00.0,Hopewell Culture National Historical Park,MWR,HOCU,OH,yes,2025-12-11
7DEB7CE1-F94B-4A57-BC28-889CAE174A54,https://www.nps.gov/seki/planyourvisit/road-conditions.htm,Winter Seasonal Road Closures,SEKI,"The following roads are closed for the winter season or due to current snow conditions: Mineral King Rd, Highway 180 between Grant Grove and Cedar Grove, Main Sherman Tree Parking, and Panoramic Point Road.",Park Closure,"[{'title': 'Winter Seasonal Closures', 'id': '7DEB7CE1-F94B-4A57-BC28-889CAE174A54', 'type': 'roadevent', 'url': 'https://www.nps.gov/seki/planyourvisit/conditions.htm'}]",00:00.0,Sequoia & Kings Canyon,PWR,SEKI,CA,yes,2025-12-11
1CF6E9C9-1D16-4860-9795-121EBF126354,,Winter Season Closures,BRCA,The Wall Street side of the Navajo Loop Trail is closed. The roads to Paria View and Fairyland Point are closed to vehicles.,Park Closure,[],00:00.0,Bryce Canyon National Park,IMR,BRCA,UT,yes,2025-12-11
FF6F4C51-FA9E-4FE3-A419-63EC684CDEC8,https://www.nps.gov/grsm/planyourvisit/seasonalroads.htm,Seasonal road closures,GRSM,"The following roads are closed for the season: Kuwohi Road, Roaring Fork Motor Nature Trail, Little Greenbrier Road, Heintooga Ridge Road, Parson Branch Road, and Rich Mountain Road.",Park Closure,"[{'title': 'Seasonal road closures', 'id': 'FF6F4C51-FA9E-4FE3-A419-63EC684CDEC8', 'type': 'roadevent', 'url': 'https://www.nps.gov/grsm/planyourvisit/conditions.htm'}]",00:00.0,Great Smoky Mountains National Park,SER,GRSM,"TN,NC",yes,2025-12-11
83FCF166-F81F-4492-A1D1-3013CD2A09D3,https://www.nps.gov/grsm/planyourvisit/conditions.htm,Park Headquarters Road closed,GRSM,Park Headquarters Road is closed due to rehabilitation work on the Sugarlands water and wastewater systems. The Gatlinburg Trail is partially open. Visitors can access this trail from the Gatlinburg trailhead.,Park Closure,"[{'title': 'Park Headquarters Road closed', 'id': '83FCF166-F81F-4492-A1D1-3013CD2A09D3', 'type': 'roadevent', 'url': 'https://www.nps.gov/grsm/planyourvisit/conditions.htm'}]",00:00.0,Great Smoky Mountains National Park,SER,GRSM,"TN,NC",yes,2025-12-11
A938A005-678D-4F0D-B343-62CDF69CE084,,Winter Closures,BLCA,"The following areas are closed for the winter season: [1] South Rim Road beyond the visitor center. [2] All North Rim facilities and vehicle access. North Rim Road is closed to vehicles and gated at the park boundary. [3] East Portal Road--the road and its closure are managed by the U.S. Bureau of Reclamation. Pedestrians and bicycles are currently allowed on closed roads, conditions permitting. Use caution.",Park Closure,[],00:00.0,Black Canyon of the Gunnison National Park,IMR,BLCA,CO,yes,2025-12-11
2F801986-6885-4AD0-B868-1A20A47DAD80,,Hart Mine Road Closed,MOJA,Hart Mine Road Closed.,Park Closure,[],00:00.0,Mojave National Preserve,PWR,MOJA,CA,yes,2025-12-11
5EA43EBB-D13C-4554-9E0A-CCCBFBBCDB23,,Pa-Hay-Okee Overlook Trail closed for construction until January 2026,EVER,"The Pa-Hay-Okee boardwalk trail, tower and parking lot will be closed for a replacement project until January 2026. This is to replace aging boardwalk and tower. The road remains open as a turnaround.",Park Closure,[],00:00.0,Everglades National Park,SER,EVER,FL,yes,2025-12-11
7AEC2D63-014A-4411-9EA7-7AA9C6499301,,Green River Overlook Closing for Construction December 15-19,CANY,"New vault toilets will be installed at Green River Overlook during the week of December 15–19. The overlook will be closed to all vehicles, bicycles, and pedestrians during construction. The nearby campground will remain open. Buses should not turn down the overlook road at all, as they may not be able to turn around safely.",Park Closure,[],00:00.0,Canyonlands National Park,IMR,CANY,UT,yes,2025-12-11
C6B6FF0D-39EC-46F0-8A6D-582D9F3A38C5,,Smith Point Bridge Following Single Lane Traffic Pattern,FIIS,Visitors and Sportsman’s Vehicle Permit holders driving to access the Otis Pike Wilderness should be aware that the Smith Point Bridge is open currently following a single lane traffic pattern. Previous 3-ton weight and time restrictions have been lifted.,Information,[],00:00.0,Fire Island National Seashore,NER,FIIS,NY,yes,2025-12-11
442CB6D9-2EAB-4500-BB3D-29F02215F9B1,https://www.nps.gov/grba/planyourvisit/conditions.htm,Winter Road Closures,GRBA,"The Wheeler Peak Scenic Drive is closed for the season at Upper Lehman Creek Campground (mile 3). Click ""more"" for current road and campground closures.",Park Closure,[],00:00.0,Great Basin National Park,PWR,GRBA,NV,yes,2025-12-11
C7A1912E-B7BA-44E1-884B-1509366FDBFA,,Limited Access to the Playalinda District,CANA,"The following areas of the Playalinda District of Canaveral National Seashore are closed to all visitors' use, including driving, walking and biking. The main road north of Eddy Creek, parking areas 8-13, and the beach north of parking area 8 boardwalk are closed.  No backcountry permits will be issued at this time to enter from Playalinda. ",Park Closure,[],00:00.0,Canaveral National Seashore,SER,CANA,FL,yes,2025-12-11
E5355262-0BAB-4F46-B7C0-220B97385438,https://www.nps.gov/yose/planyourvisit/wroads.htm,Tioga Rd (Hwy 120 through the park) and Glacier Point Rd temporarily closed,YOSE,"Tioga Road (continuation of Highway 120 through the park) and Glacier Point Road are temporarily closed due to snow. Snow is possible on other roads; be prepared for tire chain requirements and other road closures. Call 209/372-0200 (then 1, 1) to check road conditions.",Park Closure,"[{'title': 'Tioga and Glacier Point Roads winter closure', 'id': 'E5355262-0BAB-4F46-B7C0-220B97385438', 'type': 'roadevent', 'url': 'https://www.nps.gov/yose/planyourvisit/conditions.htm'}]",00:00.0,Yosemite National Park,PWR,YOSE,CA,yes,2025-12-11
79C3F009-8E76-494D-A844-45F76085B238,,East Portal Road Closed,CURE,The East Portal Road is closed for the winter season.,Information,[],00:00.0,Curecanti National Recreation Area,IMR,CURE,CO,yes,2025-12-11
EE18B263-0E7C-43BD-985C-4B6D9B7E870B,https://www.nps.gov/deva/planyourvisit/conditions.htm,Many roads closed due to flooding on 11/18/2025,DEVA,"Several park roads closed after a storm on 11/15 and additional rain on 11/18 produced more flooding. Some open roads may have standing water, minor debris, and road equipment. Drive with caution. Click ""more"" and scroll down for detailed information on road and campground closures.",Park Closure,[],00:00.0,Death Valley National Park,PWR,DEVA,"CA, NV",yes,2025-12-11
52C43184-4E86-4A91-A25C-AAB531547E11,,Scenic Drive Gravel Portion Closed,FOBU,The gravel portion of the scenic drive is closed for the winter due to snowfall. Fossil Butte's paved portion of the scenic drive is still open to the picnic area.,Information,[],00:00.0,Fossil Butte National Monument,IMR,FOBU,WY,yes,2025-12-11
88E88952-01A1-4D66-B469-5E627D951F47,https://www.nps.gov/para/planyourvisit/kelly-point-road-winter-vehicle-access.htm,Kelly Point Road Winter Motorized Vehicle Restriction Begins November 21st.,PARA,"Motorized vehicles are not allowed on Kelly Point Road in winter (NPS1203) without a permit. This restriction is in effect beginning Friday, November 21st, 2025.",Information,[],00:00.0,Grand Canyon-Parashant National Monument,IMR,PARA,AZ,yes,2025-12-11
D5E83F53-BDF4-42DB-81F5-536A7FA33E5C,https://home.nps.gov/vall/planyourvisit/bc.htm,Backcountry vehicle route closed for 2025 season,VALL,"Vehicular access to Valles Caldera's backcountry is now closed for the 2025 season. During the off-season, the route will remain open to pedestrians, equestrians, cyclists, skiers, and snowshoers. The route is scheduled to reopen to vehicular traffic on May 15, 2026.",Information,[],00:00.0,Valles Caldera National Preserve,IMR,VALL,NM,yes,2025-12-11
5C320303-369F-42C5-B441-CED863E56495,https://www.nps.gov/lavo/planyourvisit/weather.htm,"Roads to Butte Lake, Juniper Lake, and Warner Valley May Be Impassible",LAVO,"Road access to the Butte Lake, Juniper Lake, and Warner Valley areas of the park may be impassible due to snow and mud. Check local weather forecasts before recreating; be prepared for wet, muddy, or snowy conditions.",Caution,[],00:00.0,Lassen Volcanic National Park,PWR,LAVO,CA,yes,2025-12-11
86818706-8F60-4794-A3C3-6E1B73916C85,,"Federal Holiday Closure:  Thanksgiving, Christmas, New Years Day",CAVO,"For the Thanksgiving, Christmas, and New Years Day federal holidays, Capulin Volcano National Monument Visitor Center and vehicle access to the Volcano top will be closed.  The top access will be open to pedestrian and bicycle traffic; and all trails will be open for hiking.",Park Closure,[],00:00.0,Capulin Volcano National Monument,IMR,CAVO,NM,yes,2025-12-11
E81F00BD-8469-458F-88CD-79CF377096A4,,Volcano Top Access Closed to Vehicles over 26 feet long and to all Trailers,CAVO,"The Volcano top access is closed to all RVs, buses, attached pull trailers, or any other vehicle over 26 feet in length due to public safety concerns and limited parking.  Trailer drop-off and RV/bus parking are available at the visitor center.",Park Closure,[],00:00.0,Capulin Volcano National Monument,IMR,CAVO,NM,yes,2025-12-11
D9A9DD10-3B81-4982-A6B4-584A050C5E37,https://www.nps.gov/blri/planyourvisit/road-construction-projects.htm,Ongoing Road Projects and Helene Recovery,BLRI,"Parkway areas closed for ongoing road maintenance, construction, and Helene recovery projects.",Park Closure,"[{'title': 'Ongoing Road Projects and Helene Recovery', 'id': 'D9A9DD10-3B81-4982-A6B4-584A050C5E37', 'type': 'roadevent', 'url': 'https://www.nps.gov/blri/planyourvisit/conditions.htm'}]",00:00.0,Blue Ridge Parkway,SER,BLRI,"NC,VA",yes,2025-12-11
87E8F978-1454-4AA0-8D4F-82C6EC05ED9B,https://www.nps.gov/lavo/planyourvisit/weather.htm,Lassen National Park Highway Closed for Winter,LAVO,The main park road (Hwy 89) is closed at Kohm Yah-mah-nee Visitor Center (southwest entrance) and Devastated Area (northwest entrance) for the snow season. Please use caution if driving to the park and check weather forecasts.,Park Closure,"[{'title': 'Lassen National Park Highway Closed for Winter', 'id': '87E8F978-1454-4AA0-8D4F-82C6EC05ED9B', 'type': 'roadevent', 'url': 'https://www.nps.gov/lavo/planyourvisit/conditions.htm'}]",00:00.0,Lassen Volcanic National Park,PWR,LAVO,CA,yes,2025-12-11
6E34CD95-476A-4DAB-9377-3DE4542F53A4,https://www.nps.gov/mora/planyourvisit/road-status.htm,Winter Season Closures,MORA,"The following regular winter season road closures are in place: Westside Road, Paradise Valley Road, Stevens Canyon Road, White River Road, Sunrise Road, State Routes 410/Chinook Pass (between Crystal Mountain Blvd. & Morse Creek) and 123/Cayuse Pass (at the park boundary).",Information,[],00:00.0,Mount Rainier National Park,PWR,MORA,WA,yes,2025-12-11
EDE91F4C-1155-4BF9-BEA4-2A00D9D15E7F,,Paving on Crater Road (Route 378),HALE,"Paving has begun on the road to the Summit District. Work will be done in sections between Mile Post 0 in Kula and Haleakalā entrance through November. Expect delays and leave extra time Monday through Friday, 8 a.m. to 5 p.m.",Information,[],00:00.0,Haleakala National Park,PWR,HALE,HI,yes,2025-12-11
4B90ADC8-4E9F-4E63-84E8-1D3AA9A30751,,Pavement Project- Playalinda District,CANA,"The Playalinda Beach District continues a Federal Highways pavement preservation project that started on Sept. 22nd, 2025. Visitors to the seashore could expect limited access to some parking areas and roadways to include the vistas. Call the Apollo Beach Visitor Center ([phone]) for more information.",Caution,[],00:00.0,Canaveral National Seashore,SER,CANA,FL,yes,2025-12-11
54243F0A-E72C-4AC9-8983-849A1BF10BBA,,Beach Access Ramp Closure,FOMA,"Beginning November 17, the Fort Matanzas beach ramp will be closed to the public for ramp and parking lot improvements as well as the construction of a new public access boardwalk to the beach. The NPS anticipates this construction will take place through May of 2026. During this time no public access by FOOT or VEHICLE is allowed. We appreciate your patience and understanding as we work to improve Fort Matanzas National Monument. This closure does NOT affect Ferry Boat operations to Fort Matanzas.",Park Closure,[],00:00.0,Fort Matanzas National Monument,SER,FOMA,FL,yes,2025-12-11
E14FA4EF-64F5-44C3-8811-90291F37EAF0,https://www.nps.gov/kaww/planyourvisit/winteractivities.htm,Loop Road and North Entrance Seasonal Closures,KAWW,"The Loop Road and North Entrance are closed to motorized vehicles until May 2026. These areas are accessible by foot, bike, ski, and snowshoe. Restrooms and campsites are accessible but not maintained in the off-season. Learn more about winter recreation and seasonal closures below.",Park Closure,"[{'title': 'Seasonal Road Closures ', 'id': 'E14FA4EF-64F5-44C3-8811-90291F37EAF0', 'type': 'roadevent', 'url': 'https://www.nps.gov/kaww/planyourvisit/conditions.htm'}]",00:00.0,Katahdin Woods and Waters National Monument,NER,KAWW,ME,yes,2025-12-11
190F9FA5-44BB-4D49-9441-719F7DCD2D37,,Loop Road Closure,CRMO,"The Loop Road is currently closed to vehicles and will reopen spring 2026 when weather permits. The road is open to walking, hiking, cross-country skiing, and snowshoeing as weather permits. Please plan accordingly.",Park Closure,[],00:00.0,Craters of the Moon National Monument and Preserve,PWR,CRMO,ID,yes,2025-12-11
45F5EBA3-D603-4D2A-9985-02F9CF1F4AD2,https://gaptrail.org/trail-alert/big-savage-tunnel-to-close-for-winter/,Big Savage Tunnel To Close for Winter,POHE,"Somerset County will close the Big Savage Tunnel for the 2025-26 winter season on Wednesday, November 26. This seasonal closure, performed annually, protects the lining of the tunnel from freeze-thaw cycles brought on by high winds, cold temperatures, and wet, snowy conditions at high elevation. Please note that there is no detour, and local roads are narrow and treacherous. Please plan your winter excursions elsewhere on the GAP. The tunnel will reopen in late March or early April, depending on weather.",Information,[],00:00.0,Potomac Heritage,NCR,POHE,"DC,MD,PA,VA",yes,2025-12-11
F0C89E83-4FEA-43CC-A3CF-4C99879A6E63,,"Winter Hours Begin on October 1, 2025: 8:00 AM to 4:00 PM",LIBI,"Little Bighorn Battlefield will be moving to our winter hours beginning October 1st. All available facilities will be open at 8:00 AM. The Tour Road, Last Stand Hill, and Reno-Benteen area will close at 3:30 PM. The contact station, bookstore, and national cemetery will close at 4:00 PM.",Information,[],00:00.0,Little Bighorn Battlefield National Monument,IMR,LIBI,MT,yes,2025-12-11
8FA748C6-901D-44DC-940B-E3AC61693D3A,https://www.nps.gov/grsa/planyourvisit/medano-pass-road.htm,Medano Pass Winter Season Closures in Effect,GRSA,The Medano Pass Primitive Road is closed to through traffic for the winter season.,Information,[],00:00.0,Great Sand Dunes National Park and Preserve,IMR,GRSA,CO,yes,2025-12-11
4541E136-7CAC-4E12-B72E-8D98A49FB93B,https://www.nps.gov/glac/planyourvisit/directions.htm,Going-to-the-Sun Road Seasonal Closure,GLAC,"Going-to-the-Sun Road is now closed for the season between Avalanche Creek and Jackson Glacier Overlook. Travel on other sections of the road, including for hiker-biker access, may change at any time due to winter weather conditions. Visitors should check road conditions before their arrival and be prepared for winter weather.",Park Closure,[],00:00.0,Glacier National Park,IMR,GLAC,MT,yes,2025-12-11
77F3092C-9F9A-45A7-9740-58A643952273,https://www.nps.gov/rocr/learn/management/white-tailed-deer-management.htm,Temporary Nighttime Road Closures for Deer Management,ROCR,"From November 1, 2025 to March 31, 2026, the NPS may temporarily close select park roads between 5 pm to 4 am to conduct deer management operations. Per the Rock Creek Park Superintendent’s Compendium, trails and other park areas close at sunset.",Park Closure,[],00:00.0,Rock Creek Park,NCR,ROCR,DC,yes,2025-12-11
34716E37-18AB-400B-96D0-2DA7E0F28B40,,Road Closures,BIBE,"River Road East is open from the eastern end to the Glenn Spring Road junction. Glenn Spring Road is open. The paved road between Castolon and Santa Elena Canyon (Park Route 16) is open. River Road is closed west of the Glenn Springs Road junction. Old Ore Road, Hot Springs Road, and Black Gap Road are all closed. Unpaved roads require 4-wheel drive. Your safety is your responsibility, be prepared to self-rescue.",Park Closure,[],00:00.0,Big Bend National Park,IMR,BIBE,TX,yes,2025-12-11
4D18B12B-E625-4D7C-825A-C779A6EACCA5,https://jeffersoncountypublichealth.org/CivicAlerts.aspx?AID=1478&ARC=3292,South Shore Quinault Road Closed Outside of Park Boundary,OLYM,"South Shore Road – which is maintained by Jefferson County – is closed due to a major wash-out. For more information, visit the Jefferson County website.",Information,[],00:00.0,Olympic National Park,PWR,OLYM,WA,yes,2025-12-11
BF786513-04CA-4234-8A9F-A3581363D747,,Temporary Bridge on North Shore Quinault Rd Removed for Winter,OLYM,"A temporary bridge on the North Shore Quinault Road was removed for the winter on October 23, 2025. The bridge will be reinstalled next spring as conditions allow. The Graves Creek area cannot be accessed via South Shore Road due to a washout beyond the national park boundary.",Information,[],00:00.0,Olympic National Park,PWR,OLYM,WA,yes,2025-12-11
4F7206D9-5DC4-4248-96A7-0E7AE6236040,https://www.ccmwa.org/construction-projects,Stilesboro Rd. Between Park Visitor Center and Old Hwy 41 Closed,KEMO,"Currently, the portion of Stilesboro Rd. between Visitor Center entrance and Old Hwy 41 is closed due to Cobb County utility work. The park's Visitor Center will only be accessible via eastbound Stilesboro Rd, from either Barrett Parkway or Old Mountain Road. Expect delays, partial lane closures, and rough road conditions on this route.",Park Closure,[],00:00.0,Kennesaw Mountain National Battlefield Park,SER,KEMO,GA,yes,2025-12-11
